Source,Target,Weight
428,245,1
428,247,1
428,248,1
428,249,1
428,253,1
428,254,1
428,255,1
428,257,1
428,259,1
428,261,1
428,262,1
428,266,1
428,268,1
428,270,1
428,271,1
428,274,1
428,276,1
428,279,1
428,280,1
428,285,1
428,286,1
428,290,1
428,291,1
428,296,1
428,298,1
428,299,1
428,300,1
428,304,1
428,305,1
428,309,1
428,311,1
428,315,1
428,317,1
428,322,1
428,323,1
428,326,1
428,327,1
428,328,1
428,329,1
428,337,1
428,343,1
428,346,1
428,349,1
428,353,1
428,360,1
428,361,1
428,365,1
428,366,1
428,368,1
428,370,1
428,371,1
428,375,1
428,376,1
428,377,1
428,378,1
428,379,1
428,381,1
428,387,1
428,388,1
428,390,1
428,392,1
428,393,1
428,395,1
428,399,1
428,403,1
428,404,1
428,408,1
428,409,1
428,410,1
428,411,1
428,413,1
428,414,1
428,415,1
428,416,1
428,417,1
428,424,1
428,426,1
428,430,1
428,438,1
428,439,1
428,443,1
428,445,1
428,448,1
428,451,1
428,454,1
428,455,1
428,456,1
428,460,1
428,461,1
428,462,1
428,463,1
428,465,1
428,471,1
428,473,1
428,476,1
428,478,1
428,479,1
428,480,1
428,482,1
428,484,1
428,485,1
428,488,1
428,489,1
428,491,1
428,497,1
428,498,1
429,1,1
429,2,1
429,3,1
429,4,1
429,5,1
429,6,1
429,14,1
429,16,1
429,18,1
429,19,1
429,20,1
429,22,1
429,24,1
429,25,1
429,26,1
429,27,1
429,28,1
429,29,1
429,32,1
429,34,1
429,36,1
429,37,1
429,38,1
429,43,1
429,44,1
429,45,1
429,46,1
429,49,1
429,51,1
429,55,1
429,56,1
429,59,1
429,61,1
429,62,1
429,64,1
429,67,1
429,70,1
429,71,1
429,73,1
429,75,1
429,76,1
429,77,1
429,78,1
429,79,1
429,80,1
429,83,1
429,84,1
429,86,1
429,87,1
429,88,1
429,90,1
429,91,1
429,96,1
429,98,1
429,102,1
429,107,1
429,108,1
429,109,1
429,111,1
429,112,1
429,113,1
429,115,1
429,119,1
429,121,1
429,122,1
429,129,1
429,130,1
429,135,1
429,139,1
429,140,1
429,142,1
429,143,1
429,149,1
429,151,1
429,152,1
429,155,1
429,156,1
429,158,1
429,159,1
429,164,1
429,167,1
429,168,1
429,170,1
429,172,1
429,179,1
429,180,1
429,181,1
429,185,1
429,186,1
429,193,1
429,194,1
429,196,1
429,198,1
429,200,1
429,201,1
429,202,1
429,203,1
429,206,1
429,208,1
429,210,1
429,211,1
429,212,1
429,213,1
429,215,1
429,226,1
429,228,1
429,229,1
429,230,1
429,240,1
429,243,1
429,246,1
429,249,1
429,252,1
429,253,1
429,258,1
429,259,1
429,261,1
429,271,1
429,272,1
429,273,1
429,274,1
429,278,1
429,279,1
429,280,1
429,289,1
429,290,1
429,291,1
429,294,1
429,295,1
429,296,1
429,297,1
429,299,1
429,303,1
429,305,1
429,310,1
429,312,1
429,317,1
429,319,1
429,320,1
429,321,1
429,323,1
429,324,1
429,325,1
429,327,1
429,329,1
429,331,1
429,334,1
429,337,1
429,338,1
429,341,1
429,344,1
429,350,1
429,351,1
429,352,1
429,355,1
429,356,1
429,360,1
429,362,1
429,363,1
429,364,1
429,365,1
429,366,1
429,369,1
429,371,1
429,379,1
429,384,1
429,385,1
429,386,1
429,387,1
429,390,1
429,392,1
429,393,1
429,394,1
429,397,1
429,400,1
429,401,1
429,405,1
429,406,1
429,409,1
429,412,1
429,414,1
429,415,1
429,416,1
429,418,1
429,420,1
429,422,1
429,425,1
429,426,1
429,427,1
429,432,1
429,434,1
429,435,1
429,439,1
429,442,1
429,444,1
429,447,1
429,452,1
429,454,1
429,457,1
429,458,1
429,459,1
429,462,1
429,463,1
429,465,1
429,471,1
429,472,1
429,473,1
429,474,1
429,476,1
429,478,1
429,480,1
429,481,1
429,487,1
429,491,1
429,492,1
429,495,1
429,496,1
429,499,1
430,1,1
430,6,1
430,9,1
430,10,1
430,11,1
430,15,1
430,16,1
430,17,1
430,19,1
430,27,1
430,30,1
430,35,1
430,37,1
430,40,1
430,45,1
430,46,1
430,47,1
430,48,1
430,50,1
430,51,1
430,57,1
430,58,1
430,59,1
430,60,1
430,65,1
430,66,1
430,73,1
430,75,1
430,76,1
430,80,1
430,89,1
430,90,1
430,91,1
430,96,1
430,97,1
430,98,1
430,100,1
430,101,1
430,105,1
430,109,1
430,110,1
430,111,1
430,112,1
430,113,1
430,114,1
430,115,1
430,116,1
430,117,1
430,120,1
430,127,1
430,128,1
430,130,1
430,135,1
430,139,1
430,142,1
430,143,1
430,144,1
430,149,1
430,153,1
430,157,1
430,158,1
430,159,1
430,160,1
430,161,1
430,163,1
430,164,1
430,166,1
430,170,1
430,171,1
430,172,1
430,173,1
430,176,1
430,178,1
430,179,1
430,184,1
430,185,1
430,186,1
430,187,1
430,189,1
430,190,1
430,191,1
430,193,1
430,202,1
430,203,1
430,209,1
430,211,1
430,217,1
430,218,1
430,221,1
430,222,1
430,223,1
430,228,1
430,229,1
430,230,1
430,231,1
430,234,1
430,235,1
430,239,1
430,242,1
430,243,1
430,249,1
430,252,1
430,255,1
430,256,1
430,258,1
430,259,1
430,261,1
430,266,1
430,269,1
430,270,1
430,275,1
430,279,1
430,281,1
430,285,1
430,287,1
430,288,1
430,289,1
430,290,1
430,292,1
430,295,1
430,297,1
430,298,1
430,299,1
430,301,1
430,302,1
430,305,1
430,306,1
430,311,1
430,313,1
430,314,1
430,317,1
430,318,1
430,325,1
430,329,1
430,331,1
430,332,1
430,334,1
430,336,1
430,339,1
430,343,1
430,345,1
430,348,1
430,351,1
430,352,1
430,355,1
430,359,1
430,360,1
430,361,1
430,364,1
430,367,1
430,371,1
430,372,1
430,373,1
430,375,1
430,378,1
430,379,1
430,381,1
430,383,1
430,385,1
430,389,1
430,392,1
430,398,1
430,403,1
430,404,1
430,405,1
430,406,1
430,408,1
430,409,1
430,411,1
430,416,1
430,417,1
430,418,1
430,420,1
430,421,1
430,425,1
430,428,1
430,434,1
430,437,1
430,441,1
430,442,1
430,444,1
430,445,1
430,446,1
430,449,1
430,450,1
430,452,1
430,454,1
430,455,1
430,456,1
430,457,1
430,459,1
430,460,1
430,462,1
430,464,1
430,465,1
430,467,1
430,474,1
430,476,1
430,477,1
430,478,1
430,480,1
430,485,1
430,486,1
430,491,1
430,499,1
431,1,1
431,3,1
431,6,1
431,9,1
431,11,1
431,17,1
431,19,1
431,23,1
431,25,1
431,26,1
431,31,1
431,32,1
431,34,1
431,35,1
431,37,1
431,38,1
431,40,1
431,43,1
431,46,1
431,49,1
431,51,1
431,52,1
431,53,1
431,55,1
431,56,1
431,58,1
431,60,1
431,63,1
431,64,1
431,65,1
431,66,1
431,67,1
431,69,1
431,72,1
431,77,1
431,79,1
431,81,1
431,82,1
431,83,1
431,84,1
431,86,1
431,87,1
431,88,1
431,91,1
431,92,1
431,94,1
431,95,1
431,96,1
431,103,1
431,104,1
431,105,1
431,106,1
431,107,1
431,109,1
431,112,1
431,118,1
431,123,1
431,124,1
431,126,1
431,130,1
431,131,1
431,134,1
431,135,1
431,146,1
431,147,1
431,150,1
431,152,1
431,154,1
431,157,1
431,161,1
431,162,1
431,166,1
431,179,1
431,180,1
431,183,1
431,196,1
431,202,1
431,203,1
431,204,1
431,205,1
431,210,1
431,211,1
431,213,1
431,215,1
431,218,1
431,222,1
431,223,1
431,226,1
431,230,1
431,231,1
431,232,1
431,233,1
431,234,1
431,235,1
431,237,1
431,238,1
431,240,1
431,243,1
431,245,1
431,246,1
431,248,1
431,250,1
431,251,1
431,252,1
431,254,1
431,255,1
431,258,1
431,260,1
431,261,1
431,263,1
431,264,1
431,265,1
431,266,1
431,267,1
431,268,1
431,277,1
431,278,1
431,280,1
431,282,1
431,285,1
431,286,1
431,287,1
431,288,1
431,289,1
431,290,1
431,295,1
431,298,1
431,300,1
431,301,1
431,303,1
431,307,1
431,308,1
431,310,1
431,314,1
431,317,1
431,318,1
431,320,1
431,321,1
431,322,1
431,327,1
431,328,1
431,331,1
431,332,1
431,334,1
431,336,1
431,337,1
431,339,1
431,341,1
431,345,1
431,346,1
431,349,1
431,352,1
431,353,1
431,354,1
431,356,1
431,360,1
431,361,1
431,362,1
431,367,1
431,374,1
431,376,1
431,377,1
431,378,1
431,379,1
431,384,1
431,390,1
431,392,1
431,393,1
431,394,1
431,395,1
431,401,1
431,402,1
431,403,1
431,405,1
431,408,1
431,409,1
431,411,1
431,416,1
431,419,1
431,421,1
431,423,1
431,425,1
431,429,1
431,432,1
431,434,1
431,435,1
431,437,1
431,440,1
431,441,1
431,443,1
431,444,1
431,445,1
431,451,1
431,452,1
431,454,1
431,455,1
431,459,1
431,460,1
431,462,1
431,463,1
431,467,1
431,469,1
431,471,1
431,474,1
431,475,1
431,476,1
431,478,1
431,479,1
431,480,1
431,484,1
431,488,1
431,489,1
431,490,1
431,491,1
431,492,1
431,494,1
431,495,1
432,0,1
432,1,1
432,5,1
432,6,1
432,7,1
432,9,1
432,14,1
432,15,1
432,16,1
432,18,1
432,19,1
432,21,1
432,24,1
432,25,1
432,28,1
432,33,1
432,36,1
432,38,1
432,42,1
432,49,1
432,52,1
432,59,1
432,61,1
432,63,1
432,64,1
432,66,1
432,67,1
432,68,1
432,69,1
432,72,1
432,74,1
432,76,1
432,77,1
432,80,1
432,82,1
432,86,1
432,88,1
432,90,1
432,91,1
432,94,1
432,96,1
432,98,1
432,100,1
432,101,1
432,103,1
432,107,1
432,112,1
432,113,1
432,118,1
432,119,1
432,125,1
432,134,1
432,141,1
432,142,1
432,147,1
432,148,1
432,149,1
432,150,1
432,154,1
432,155,1
432,156,1
432,157,1
432,158,1
432,159,1
432,160,1
432,163,1
432,169,1
432,172,1
432,173,1
432,176,1
432,179,1
432,180,1
432,182,1
432,184,1
432,185,1
432,187,1
432,189,1
432,192,1
432,196,1
432,198,1
432,202,1
432,204,1
432,205,1
432,209,1
432,213,1
432,214,1
432,216,1
432,217,1
432,219,1
432,220,1
432,223,1
432,224,1
432,226,1
432,230,1
432,231,1
432,237,1
432,238,1
432,246,1
432,251,1
432,252,1
432,256,1
432,260,1
432,261,1
432,267,1
432,268,1
432,271,1
432,272,1
432,274,1
432,279,1
432,282,1
432,287,1
432,291,1
432,297,1
432,300,1
432,301,1
432,303,1
432,306,1
432,307,1
432,311,1
432,312,1
432,315,1
432,317,1
432,320,1
432,322,1
432,323,1
432,325,1
432,329,1
432,332,1
432,334,1
432,335,1
432,336,1
432,337,1
432,338,1
432,339,1
432,343,1
432,344,1
432,345,1
432,346,1
432,351,1
432,352,1
432,355,1
432,357,1
432,359,1
432,361,1
432,362,1
432,363,1
432,364,1
432,368,1
432,371,1
432,372,1
432,376,1
432,377,1
432,382,1
432,383,1
432,387,1
432,388,1
432,389,1
432,392,1
432,393,1
432,394,1
432,395,1
432,396,1
432,401,1
432,402,1
432,406,1
432,407,1
432,414,1
432,418,1
432,419,1
432,424,1
432,425,1
432,429,1
432,430,1
432,435,1
432,437,1
432,441,1
432,442,1
432,446,1
432,452,1
432,453,1
432,456,1
432,458,1
432,460,1
432,461,1
432,462,1
432,464,1
432,466,1
432,469,1
432,470,1
432,472,1
432,473,1
432,474,1
432,478,1
432,480,1
432,481,1
432,482,1
432,483,1
432,484,1
432,487,1
432,491,1
432,495,1
432,497,1
433,0,1
433,1,1
433,7,1
433,8,1
433,10,1
433,11,1
433,14,1
433,16,1
433,18,1
433,21,1
433,22,1
433,28,1
433,29,1
433,31,1
433,32,1
433,34,1
433,37,1
433,38,1
433,45,1
433,47,1
433,54,1
433,56,1
433,62,1
433,63,1
433,64,1
433,66,1
433,68,1
433,69,1
433,70,1
433,71,1
433,72,1
433,75,1
433,77,1
433,80,1
433,82,1
433,83,1
433,88,1
433,89,1
433,91,1
433,94,1
433,95,1
433,99,1
433,100,1
433,103,1
433,104,1
433,105,1
433,106,1
433,107,1
433,110,1
433,112,1
433,116,1
433,119,1
433,120,1
433,123,1
433,131,1
433,134,1
433,135,1
433,136,1
433,139,1
433,140,1
433,144,1
433,146,1
433,148,1
433,149,1
433,152,1
433,154,1
433,155,1
433,161,1
433,162,1
433,166,1
433,167,1
433,168,1
433,173,1
433,174,1
433,176,1
433,178,1
433,181,1
433,182,1
433,184,1
433,188,1
433,191,1
433,194,1
433,196,1
433,197,1
433,198,1
433,201,1
433,204,1
433,205,1
433,206,1
433,207,1
433,208,1
433,210,1
433,211,1
433,213,1
433,221,1
433,225,1
433,228,1
433,230,1
433,233,1
433,236,1
433,237,1
433,240,1
433,243,1
433,244,1
433,246,1
433,248,1
433,249,1
433,250,1
433,251,1
433,252,1
433,254,1
433,257,1
433,258,1
433,263,1
433,265,1
433,269,1
433,271,1
433,274,1
433,278,1
433,285,1
433,286,1
433,287,1
433,290,1
433,292,1
433,293,1
433,294,1
433,295,1
433,299,1
433,301,1
433,308,1
433,311,1
433,314,1
433,323,1
433,326,1
433,328,1
433,330,1
433,332,1
433,341,1
433,342,1
433,345,1
433,348,1
433,350,1
433,353,1
433,355,1
433,357,1
433,360,1
433,361,1
433,362,1
433,363,1
433,364,1
433,367,1
433,368,1
433,369,1
433,370,1
433,371,1
433,373,1
433,374,1
433,376,1
433,378,1
433,379,1
433,381,1
433,383,1
433,385,1
433,387,1
433,389,1
433,393,1
433,397,1
433,403,1
433,405,1
433,407,1
433,409,1
433,410,1
433,411,1
433,412,1
433,414,1
433,416,1
433,432,1
433,434,1
433,441,1
433,443,1
433,445,1
433,446,1
433,448,1
433,450,1
433,451,1
433,453,1
433,456,1
433,465,1
433,466,1
433,472,1
433,473,1
433,474,1
433,475,1
433,478,1
433,481,1
433,485,1
433,486,1
433,487,1
433,489,1
433,490,1
433,492,1
433,493,1
433,494,1
433,497,1
433,499,1
434,1,1
434,2,1
434,4,1
434,5,1
434,6,1
434,9,1
434,10,1
434,12,1
434,13,1
434,14,1
434,16,1
434,21,1
434,22,1
434,25,1
434,33,1
434,38,1
434,41,1
434,42,1
434,46,1
434,47,1
434,48,1
434,50,1
434,52,1
434,58,1
434,60,1
434,63,1
434,65,1
434,70,1
434,71,1
434,73,1
434,76,1
434,81,1
434,82,1
434,87,1
434,89,1
434,96,1
434,97,1
434,98,1
434,100,1
434,104,1
434,105,1
434,106,1
434,114,1
434,115,1
434,116,1
434,117,1
434,120,1
434,122,1
434,123,1
434,125,1
434,126,1
434,132,1
434,134,1
434,137,1
434,138,1
434,140,1
434,141,1
434,143,1
434,146,1
434,147,1
434,149,1
434,153,1
434,155,1
434,156,1
434,158,1
434,161,1
434,166,1
434,167,1
434,168,1
434,170,1
434,172,1
434,173,1
434,175,1
434,176,1
434,178,1
434,181,1
434,186,1
434,191,1
434,193,1
434,194,1
434,195,1
434,198,1
434,202,1
434,208,1
434,210,1
434,212,1
434,215,1
434,216,1
434,217,1
434,218,1
434,221,1
434,234,1
434,239,1
434,243,1
434,251,1
434,253,1
434,254,1
434,255,1
434,256,1
434,257,1
434,259,1
434,260,1
434,262,1
434,268,1
434,272,1
434,273,1
434,274,1
434,281,1
434,286,1
434,287,1
434,288,1
434,289,1
434,290,1
434,296,1
434,297,1
434,303,1
434,305,1
434,308,1
434,309,1
434,316,1
434,319,1
434,320,1
434,321,1
434,323,1
434,324,1
434,325,1
434,326,1
434,327,1
434,332,1
434,334,1
434,336,1
434,346,1
434,347,1
434,348,1
434,352,1
434,354,1
434,355,1
434,358,1
434,361,1
434,366,1
434,367,1
434,369,1
434,370,1
434,371,1
434,374,1
434,385,1
434,389,1
434,394,1
434,395,1
434,396,1
434,399,1
434,401,1
434,406,1
434,413,1
434,414,1
434,415,1
434,418,1
434,419,1
434,420,1
434,421,1
434,422,1
434,423,1
434,426,1
434,430,1
434,432,1
434,438,1
434,439,1
434,441,1
434,442,1
434,443,1
434,451,1
434,456,1
434,459,1
434,462,1
434,466,1
434,468,1
434,472,1
434,473,1
434,475,1
434,476,1
434,477,1
434,480,1
434,481,1
434,483,1
434,487,1
434,488,1
434,489,1
434,495,1
434,496,1
434,499,1
435,0,1
435,1,1
435,2,1
435,3,1
435,12,1
435,13,1
435,15,1
435,21,1
435,23,1
435,24,1
435,28,1
435,31,1
435,38,1
435,40,1
435,41,1
435,43,1
435,49,1
435,51,1
435,53,1
435,55,1
435,57,1
435,59,1
435,60,1
435,62,1
435,63,1
435,64,1
435,65,1
435,69,1
435,70,1
435,71,1
435,72,1
435,73,1
435,75,1
435,80,1
435,81,1
435,83,1
435,84,1
435,86,1
435,87,1
435,89,1
435,91,1
435,95,1
435,96,1
435,101,1
435,103,1
435,104,1
435,112,1
435,113,1
435,115,1
435,117,1
435,120,1
435,121,1
435,122,1
435,125,1
435,131,1
435,134,1
435,137,1
435,140,1
435,141,1
435,143,1
435,145,1
435,147,1
435,150,1
435,151,1
435,152,1
435,156,1
435,158,1
435,164,1
435,166,1
435,170,1
435,171,1
435,173,1
435,174,1
435,175,1
435,176,1
435,177,1
435,179,1
435,180,1
435,183,1
435,184,1
435,185,1
435,189,1
435,190,1
435,191,1
435,193,1
435,194,1
435,198,1
435,201,1
435,203,1
435,208,1
435,210,1
435,211,1
435,214,1
435,215,1
435,216,1
435,218,1
435,219,1
435,220,1
435,224,1
435,226,1
435,233,1
435,234,1
435,237,1
435,238,1
435,243,1
435,244,1
435,248,1
435,249,1
435,250,1
435,254,1
435,255,1
435,257,1
435,259,1
435,260,1
435,261,1
435,266,1
435,268,1
435,270,1
435,271,1
435,273,1
435,279,1
435,288,1
435,296,1
435,299,1
435,301,1
435,303,1
435,305,1
435,306,1
435,308,1
435,310,1
435,312,1
435,314,1
435,315,1
435,316,1
435,321,1
435,322,1
435,323,1
435,324,1
435,325,1
435,326,1
435,331,1
435,336,1
435,337,1
435,338,1
435,341,1
435,344,1
435,345,1
435,346,1
435,350,1
435,356,1
435,358,1
435,361,1
435,362,1
435,364,1
435,365,1
435,372,1
435,374,1
435,375,1
435,379,1
435,383,1
435,385,1
435,387,1
435,397,1
435,400,1
435,402,1
435,403,1
435,405,1
435,406,1
435,407,1
435,411,1
435,413,1
435,419,1
435,426,1
435,428,1
435,429,1
435,431,1
435,432,1
435,433,1
435,438,1
435,439,1
435,441,1
435,444,1
435,447,1
435,452,1
435,453,1
435,454,1
435,457,1
435,458,1
435,459,1
435,460,1
435,461,1
435,462,1
435,464,1
435,466,1
435,473,1
435,475,1
435,477,1
435,479,1
435,481,1
435,482,1
435,487,1
435,491,1
435,492,1
435,493,1
435,494,1
435,495,1
435,497,1
435,498,1
435,499,1
436,1,1
436,5,1
436,7,1
436,8,1
436,9,1
436,10,1
436,17,1
436,19,1
436,20,1
436,22,1
436,23,1
436,30,1
436,31,1
436,33,1
436,34,1
436,37,1
436,38,1
436,41,1
436,42,1
436,44,1
436,48,1
436,50,1
436,52,1
436,55,1
436,58,1
436,60,1
436,64,1
436,65,1
436,67,1
436,68,1
436,72,1
436,74,1
436,75,1
436,78,1
436,79,1
436,80,1
436,85,1
436,86,1
436,89,1
436,97,1
436,99,1
436,102,1
436,106,1
436,112,1
436,116,1
436,118,1
436,122,1
436,124,1
436,125,1
436,126,1
436,128,1
436,129,1
436,132,1
436,136,1
436,138,1
436,143,1
436,152,1
436,157,1
436,158,1
436,160,1
436,164,1
436,167,1
436,168,1
436,172,1
436,173,1
436,174,1
436,181,1
436,182,1
436,184,1
436,185,1
436,186,1
436,188,1
436,192,1
436,194,1
436,196,1
436,198,1
436,211,1
436,215,1
436,222,1
436,223,1
436,224,1
436,229,1
436,230,1
436,231,1
436,232,1
436,234,1
436,235,1
436,237,1
436,238,1
436,242,1
436,245,1
436,247,1
436,248,1
436,250,1
436,252,1
436,254,1
436,255,1
436,257,1
436,258,1
436,259,1
436,260,1
436,261,1
436,262,1
436,263,1
436,268,1
436,270,1
436,271,1
436,272,1
436,273,1
436,274,1
436,278,1
436,279,1
436,281,1
436,282,1
436,284,1
436,286,1
436,289,1
436,290,1
436,292,1
436,296,1
436,299,1
436,301,1
436,302,1
436,305,1
436,306,1
436,307,1
436,310,1
436,311,1
436,313,1
436,315,1
436,316,1
436,324,1
436,329,1
436,330,1
436,335,1
436,336,1
436,337,1
436,340,1
436,345,1
436,348,1
436,352,1
436,354,1
436,355,1
436,357,1
436,358,1
436,359,1
436,362,1
436,363,1
436,372,1
436,373,1
436,375,1
436,377,1
436,378,1
436,379,1
436,380,1
436,381,1
436,386,1
436,389,1
436,392,1
436,393,1
436,396,1
436,398,1
436,405,1
436,408,1
436,414,1
436,416,1
436,418,1
436,420,1
436,421,1
436,422,1
436,424,1
436,429,1
436,430,1
436,432,1
436,433,1
436,438,1
436,441,1
436,442,1
436,446,1
436,448,1
436,457,1
436,458,1
436,460,1
436,464,1
436,465,1
436,470,1
436,472,1
436,473,1
436,474,1
436,475,1
436,476,1
436,482,1
436,485,1
436,487,1
436,488,1
436,495,1
436,499,1
437,0,1
437,1,1
437,7,1
437,8,1
437,10,1
437,12,1
437,16,1
437,18,1
437,28,1
437,30,1
437,33,1
437,39,1
437,46,1
437,54,1
437,55,1
437,58,1
437,59,1
437,63,1
437,65,1
437,67,1
437,68,1
437,75,1
437,76,1
437,79,1
437,82,1
437,83,1
437,85,1
437,88,1
437,89,1
437,91,1
437,94,1
437,99,1
437,104,1
437,114,1
437,116,1
437,117,1
437,119,1
437,127,1
437,128,1
437,131,1
437,134,1
437,135,1
437,139,1
437,143,1
437,145,1
437,153,1
437,155,1
437,156,1
437,158,1
437,160,1
437,162,1
437,163,1
437,168,1
437,169,1
437,170,1
437,172,1
437,173,1
437,175,1
437,176,1
437,182,1
437,183,1
437,188,1
437,191,1
437,195,1
437,198,1
437,201,1
437,204,1
437,206,1
437,213,1
437,216,1
437,225,1
437,226,1
437,229,1
437,231,1
437,232,1
437,237,1
437,238,1
437,241,1
437,243,1
437,247,1
437,249,1
437,250,1
437,251,1
437,254,1
437,260,1
437,262,1
437,268,1
437,276,1
437,280,1
437,281,1
437,282,1
437,284,1
437,288,1
437,290,1
437,291,1
437,293,1
437,294,1
437,295,1
437,299,1
437,303,1
437,307,1
437,308,1
437,311,1
437,313,1
437,314,1
437,315,1
437,317,1
437,320,1
437,321,1
437,322,1
437,323,1
437,329,1
437,330,1
437,332,1
437,339,1
437,345,1
437,346,1
437,347,1
437,348,1
437,350,1
437,352,1
437,357,1
437,359,1
437,360,1
437,361,1
437,363,1
437,364,1
437,368,1
437,369,1
437,375,1
437,376,1
437,379,1
437,380,1
437,381,1
437,382,1
437,387,1
437,393,1
437,394,1
437,396,1
437,397,1
437,399,1
437,401,1
437,402,1
437,408,1
437,409,1
437,411,1
437,414,1
437,415,1
437,419,1
437,420,1
437,422,1
437,423,1
437,427,1
437,429,1
437,431,1
437,435,1
437,436,1
437,438,1
437,439,1
437,440,1
437,443,1
437,444,1
437,447,1
437,449,1
437,451,1
437,452,1
437,454,1
437,465,1
437,467,1
437,469,1
437,470,1
437,474,1
437,475,1
437,476,1
437,478,1
437,479,1
437,480,1
437,484,1
437,489,1
437,490,1
437,493,1
437,495,1
437,498,1
437,499,1
438,3,1
438,4,1
438,7,1
438,9,1
438,21,1
438,23,1
438,25,1
438,26,1
438,30,1
438,36,1
438,40,1
438,43,1
438,48,1
438,50,1
438,52,1
438,54,1
438,56,1
438,58,1
438,61,1
438,66,1
438,67,1
438,72,1
438,73,1
438,74,1
438,75,1
438,81,1
438,82,1
438,84,1
438,85,1
438,90,1
438,92,1
438,94,1
438,95,1
438,100,1
438,102,1
438,107,1
438,108,1
438,109,1
438,111,1
438,112,1
438,113,1
438,117,1
438,121,1
438,122,1
438,123,1
438,125,1
438,127,1
438,131,1
438,132,1
438,133,1
438,135,1
438,141,1
438,144,1
438,145,1
438,146,1
438,147,1
438,149,1
438,152,1
438,154,1
438,156,1
438,157,1
438,158,1
438,159,1
438,166,1
438,170,1
438,172,1
438,174,1
438,176,1
438,180,1
438,181,1
438,182,1
438,184,1
438,185,1
438,192,1
438,196,1
438,197,1
438,200,1
438,201,1
438,202,1
438,203,1
438,204,1
438,206,1
438,208,1
438,210,1
438,212,1
438,215,1
438,222,1
438,224,1
438,226,1
438,229,1
438,231,1
438,233,1
438,236,1
438,237,1
438,240,1
438,241,1
438,242,1
438,248,1
438,251,1
438,255,1
438,256,1
438,257,1
438,260,1
438,262,1
438,263,1
438,266,1
438,269,1
438,274,1
438,275,1
438,278,1
438,279,1
438,280,1
438,284,1
438,293,1
438,295,1
438,299,1
438,300,1
438,301,1
438,304,1
438,306,1
438,307,1
438,308,1
438,309,1
438,311,1
438,312,1
438,313,1
438,317,1
438,320,1
438,321,1
438,329,1
438,330,1
438,332,1
438,333,1
438,335,1
438,336,1
438,339,1
438,346,1
438,353,1
438,365,1
438,370,1
438,376,1
438,378,1
438,381,1
438,383,1
438,386,1
438,387,1
438,392,1
438,394,1
438,396,1
438,401,1
438,404,1
438,405,1
438,407,1
438,411,1
438,413,1
438,414,1
438,421,1
438,423,1
438,428,1
438,433,1
438,434,1
438,435,1
438,437,1
438,442,1
438,444,1
438,445,1
438,449,1
438,451,1
438,452,1
438,455,1
438,459,1
438,460,1
438,461,1
438,462,1
438,463,1
438,464,1
438,466,1
438,467,1
438,470,1
438,473,1
438,478,1
438,479,1
438,483,1
438,484,1
438,486,1
438,487,1
438,488,1
438,489,1
438,494,1
438,495,1
439,0,1
439,3,1
439,4,1
439,18,1
439,22,1
439,27,1
439,29,1
439,33,1
439,34,1
439,36,1
439,43,1
439,45,1
439,50,1
439,58,1
439,59,1
439,61,1
439,62,1
439,64,1
439,66,1
439,69,1
439,70,1
439,73,1
439,74,1
439,77,1
439,79,1
439,82,1
439,83,1
439,86,1
439,87,1
439,95,1
439,98,1
439,99,1
439,101,1
439,105,1
439,111,1
439,112,1
439,113,1
439,115,1
439,116,1
439,117,1
439,121,1
439,123,1
439,124,1
439,125,1
439,128,1
439,132,1
439,135,1
439,140,1
439,142,1
439,145,1
439,147,1
439,148,1
439,156,1
439,157,1
439,158,1
439,159,1
439,160,1
439,161,1
439,162,1
439,166,1
439,168,1
439,171,1
439,172,1
439,174,1
439,176,1
439,177,1
439,179,1
439,180,1
439,181,1
439,183,1
439,186,1
439,187,1
439,188,1
439,192,1
439,193,1
439,195,1
439,197,1
439,199,1
439,200,1
439,203,1
439,204,1
439,209,1
439,210,1
439,212,1
439,213,1
439,215,1
439,220,1
439,222,1
439,223,1
439,226,1
439,229,1
439,232,1
439,234,1
439,235,1
439,236,1
439,239,1
439,244,1
439,245,1
439,246,1
439,247,1
439,248,1
439,256,1
439,257,1
439,263,1
439,265,1
439,270,1
439,272,1
439,273,1
439,276,1
439,277,1
439,280,1
439,281,1
439,282,1
439,283,1
439,286,1
439,290,1
439,291,1
439,300,1
439,301,1
439,302,1
439,303,1
439,306,1
439,307,1
439,308,1
439,309,1
439,310,1
439,312,1
439,314,1
439,318,1
439,320,1
439,324,1
439,328,1
439,329,1
439,330,1
439,333,1
439,335,1
439,336,1
439,343,1
439,344,1
439,346,1
439,347,1
439,353,1
439,358,1
439,359,1
439,361,1
439,362,1
439,363,1
439,364,1
439,372,1
439,380,1
439,381,1
439,383,1
439,384,1
439,385,1
439,390,1
439,393,1
439,394,1
439,395,1
439,402,1
439,403,1
439,406,1
439,407,1
439,410,1
439,411,1
439,415,1
439,419,1
439,424,1
439,425,1
439,427,1
439,428,1
439,431,1
439,432,1
439,435,1
439,443,1
439,447,1
439,451,1
439,454,1
439,456,1
439,460,1
439,461,1
439,464,1
439,465,1
439,467,1
439,469,1
439,470,1
439,471,1
439,472,1
439,475,1
439,477,1
439,480,1
439,482,1
439,487,1
439,496,1
439,497,1
440,1,1
440,2,1
440,6,1
440,8,1
440,9,1
440,13,1
440,15,1
440,16,1
440,18,1
440,20,1
440,21,1
440,22,1
440,25,1
440,26,1
